index,article,label
305,"Zimbabweans have woken up to news that Agriculture Minister Perrance Shiri has died and while President Emmerson Mnangagwa confirmed the passing in a moving tribute to his colleague, it was the unsavoury reactions to Shiriâs death which stood out.

Prior to joining government in 2017, Shiri had served in the Zimbabwe Air Force for 25 years and is also the cousin of former President Robert Mugabe, whom he helped remove out of office after 30 years at the helm.

âGood Riddanceâ, said one social media user.

He died in the early hours of Wednesday, 29 July 2020, however many have been less than pleasant in their responses to his passing â citing his role in the army massacres, known as âGukurahundiâ.

Perrance Shiri and the dark history of Gukurahundi

As many as 30 000 people were killed between 1983 and 1987, by a brigade of the Zimbabwe National Army (ZNA) â as part of a crackdown on dissidents in Matabeleland North Province, a homeland of the Ndebele.

Thousands of Ndebele were detained by government forces and either marched to re-education camps or brutally executed.

Shiri was also reported to have organised farm invasions by war veterans in the late 1990s and has been accused by Zimbabwean opposition politicians of overseeing military assaults on illegal mineworkers in diamond mines east of the country.

âBlack Jesusâ

Shiri infamously referred to himself as âBlack Jesusâ, reportedly because he âcould determine your life like Jesus Christ. He could heal, raise the dead, whatever. So he claimed to be like that because he could say if you live or notâ, said an anonymous source to the BBC.

âI am deeply saddened to inform the Nation of the death of the Minister of Agriculture, Air Chief Marshall (rtd) Perrance Shiri, a long time friend and colleague. Cde Shiri was a true patriot, who devoted his life to the liberation, independence and service of his countryâ, Mnangagwa said in a statement.

Shiriâs deputy Vangelis Haritatos, also paid tribute to him and said he was an extremely hard worker and was dedicated to serving his nation.

However Zimbabweâs former Higher Education Minister Jonathan Moyo said it was sad that victims of the massacre couldnât receive justice.

âItâs tragic that Perence Shiri has departed without facing justice over the gukurahundi atrocities he committed in Matabeleland & Midlands provinces in the 1980s; nor telling the truth about those atrocities to help heal the nation. May God rest Shiriâs victims in eternal peaceâ, he said.

Ousting Mugabe

Shiri was part of the Zimbabwean Defence Forces which surrounded the home of then President Robert Mugabe in November 2017 and subsequently demanded his resignation. The army hasmaintained that his ousting was not a result of a military coup, however analysts have disputed this, citing the nature of the transition of power to Mnangagwa. Shiri subsequently took up a cabinet post under the new administration.",0
479,"Commonwealth Games Scam

Commonwealth Games is an international meet of sports in which a number of events are held. Initially, it was known as the British Empire Games but later the name was changed and it is held in every 4 years.

This means that the next Commonwealth Games will be held in 2022. Athletes from the Commonwealth of Nations can participate in it. In the year 2010, it was held in India and though the nation was able to put up a spectacular show before the globe, it definitely held its head in shame internally because of the scam that followed the grand affair.

Commonwealth Games shook everyone

The President that time was Pratibha Patil while Congress was the ruling party. It is no secret that there have been a number of scams when the Congress was ruling the nation, however, the massive amount involved in the Commonwealth Games shook everyone. It totally changed the thought that India is a poor country.

It is reported that the expenditure to organize the magnificent show at Delhi was nothing less than INR 70,000 crores. There were a number of people involved behind the success and months of planning had been put in. but, here is exactly where the catch it.

Representing Commonwealth Games Scam

It is said that it is absolutely not true that the government actually spent so much. It is said that the officials of the government actually lied and created fake documents. There are accusations that a number of people in high posts and positions misused their power and actually presented tampered records of the expenditure done. They filled their pockets at the cost of the public. The bills and prices shown were definitely inflated. In fact, it has been investigated and actually found that just 50% of the stated amount was actually spent.

The nation then wishes to know that what happened to their hard-earned money. This is because it is the taxes paid by the common man that was spent on just pomp and show.

The nation still demands to know that if so much can be spent on games and just to maintain the reputation of a nation on an international scale, then why can the government not take any necessary steps and utilize this money to provide education to the masses and start industries on their own so that the mass scale problem of unemployment in India can be fought back without any issues.

The CommonWealth Scam of India

In fact, this is not it. The Commonwealth scam of India has also received international news space. This was because though the officials had been careful enough to spend on the fireworks and the lights, they had miserably failed in providing adequate facilities to the sports persons.

Conclusion

In fact, the same has been the complain of India players and sportsmen who are in a field other than cricket. Since news is timely, media soon moved their focus on to other news that came up. However, the masses have not forgotten this betrayal and are not likely to let go of it either. On the contrary, Suresh Kalmadi, one of the chief suspects for the scam, was appointed as the life president of Indian Olympic Association in 2016.",1
1061,"Iraqs new Prime Minister Mustafa al-Kadhimi took office after the countrys parliament approved a new government on Wednesday following nearly six months of political wrangling.

The parliament approved 15 ministers out of a prospective 22-seat cabinet in a vote of confidence. Five candidates were rejected while voting on two ministers was postponed, leaving seven ministries still empty, including the key oil and foreign affairs positions.

Two previous nominees for the role of prime minister  Mohammed Tawfiq Allawi and Adnan al-Zurfi  failed to secure enough support among cabinet ministers.

This led to President Barham Salih appointing al-Kadhimi as prime minister-designate last month as the third candidate to form a cabinet, amidst a backdrop of anti-government protests.

The protests began in October 2019 after thousands of Iraqis took to the streets and called for the overhaul of what they said was the countrys political and corrupt ruling elite.

Heavy-handed responses by the government security forces, which killed hundreds of protesters, forced then Prime Minister Adel Abdul Mahdi to resign, although he remained in a caretaker role until Allawi was appointed in early February.

Before the voting session on the new cabinet on Wednesday, al-Kadhimi said his government would be a solution-based, not a crisis government. He promised early elections and rejected the use of Iraq as a battleground by other countries.

The prime minister also pledged to address the repercussions of the economic crisis by rationalising spending and negotiating to restore Iraqs share of oil exports.

Early life

Born Mustafa Abdellatif Mshatat in 1967 in the capital Baghdad, he left Iraq in 1985 to Iran, before moving to Germany and the United Kingdom, which he later became a citizen of.

He holds a bachelors degree in law and is better known for his work as a journalist, where he chose the title of al-Kadhimi.

He was known to oppose the rule of the late Iraqi dictator Saddam Hussein.

After the United States invasion of Iraq in 2003, al-Kadhimi returned to Iraq and cofounded the Iraqi Media Network, running in parallel with his work as executive director of the Iraq Memory Foundation, an organisation founded for the purpose of documenting the crimes under Husseins Baath regime.

Al-Kadhimi also served as editor-in-chief of Iraqs Newsweek magazine for three years from 2010. He is also an opinions writer as well as the editor of the Iraq section of the US-based Al-Monitor website.

In June 2016, al-Khadhimi took over the role of director of the Iraqi National Intelligence Service, in light of the intensification of the battles against the Islamic State of Iraq and the Levant (ISIL, also known as ISIS).

During his tenure, he forged links with dozens of countries and agencies operating within the US-led international coalition against ISIL.

During a rare visit to the Saudi capital, Riyadh, in 2017, accompanied by former Iraqi Prime Minister Haider al-Abadi, al-Kadhimi was seen in a long embrace with his friend Saudi Crown Prince Mohammed bin Salman (MBS).

Al-Kadhimi is widely viewed by associates and politicians as having a pragmatic mentality in addition to cultivating relations with all the main players across the Iraqi political spectrum: a good relationship with the US, and another that has recently reached out to the Iranians.

Iran and its allied Iraqi Fatah political bloc had previously vetoed al-Kadhimis appointment.

Last month, Kataeb Hezbollah, an armed group close to Iran and linked to the Popular Mobilization Units, issued a statement accusing al-Kadhimi of having blood on his hands for the deaths of its leader Abu Mahdi al-Muhandis and Iranian General Qassem Soleimani, and accused him of collaborating with the US.

However, with the oil price crash and the coronavirus pandemic, compromises were made between the Fatah bloc and al-Kadhimi who said he will uphold the muhasasa, or political apportionment system.

Introduced in Iraq after the 2003 US-led invasion in an attempt to provide proportional government representation among Iraqs various ethno-sectarian groups, many Iraqis believe the system is deeply flawed and acts as a conduit for corruption and political patronage.

According to Iraqi political analyst Hisham al-Hashimi, al-Kadhimi faces no easy task in getting the country back on its feet again.

I dont doubt his ability on the technical issues such as forming equitable laws and a fair commission, al-Hashimi told Al Jazeera.

He will succeed in preparing for early elections, but the timing is not on his side due to the dire economic conditions and the spread of the coronavirus pandemic.",0
69,"Five fraudsters who offered a âgreen' tax efficient investment scheme to wealthy investors in order to steal millions from them have been ordered to pay Â£20,611,738.

The Oxbridge alumni used their former positions as a conductor of the Vienna Philharmonic Orchestra, a solicitor and merchant banker to persuade wealthy investors to put money into their âgreenâ investment scheme.

Investors were told their money would be spent on research and development into carbon credits, but only Â£16 million of the Â£65 million was actually spent on planting trees.

Instead the group stole Â£20 million of the investorsâ money and laundered it via bank accounts and secret trusts, spending it on luxury properties in London, Australia and Dubai as well as hidden off-shore investments. They also failed to pay around Â£6.5million in tax.

On Friday 13 December at the Old Bailey, Michael Richards, Rodney Whiston-Dew and Evdoros Demetriou have been ordered to pay Â£17.7 million collectively and if they fail to return the funds in the next three months, they face further time in jail. At an earlier hearing Robert Gold and Jonathan Anwyl were ordered to repay Â£2.64 million and Â£253,934 respectively.

Manjula Nayee of the CPS said: âThese men used their elite background to persuade people to part with their money, resulting in a huge loss to the victims and the public purse.

âSeizing these assets shows that we will do everything we can to ensure that criminals do not profit by exploiting others.â

The criminal benefit
To determine how much these men had profited from their scam âgreenâ scheme, the prosecution had to consider issues around ownership of different properties, international trusts, the corporate veil, tainted gifts as well as the effect of inflation, given the offences happened over 12 years ago.

They had laundered the proceeds internationally, hiding funds in accounts across China, the British Virgin Islands, Greece and Switzerland, which all had to be taken into consideration as part of the confiscation proceedings.

The vast amount of evidence gathered to support the case for their benefit amounts resulted in an opening argument of more than 100 pages for a heavily contested hearing which lasted two weeks.

The defence presented materials to show that each money launderer had little in the way of available assets, but the CPS was able to show these claims were false by identifying Â£20,611,738 of available assets.

Manjula Nayee continued: âIt is thanks to the dedication of every member of the prosecution team that worked on this case that, we could be confident the defendants had nowhere to hide. Now they must pay the millions they owe or face further time in jail.â

Notes to editors

Manjula Nayee is a Specialist Prosecutor in the CPS Proceeds of Crime Division

Sentencing details:

Michael Richards (04/01/1962) was convicted in November 2017 of a conspiracy to cheat the public revenue, and also cheating the revenue in relation to his personal tax liability. He was sentenced to a total of 11 years' imprisonment and disqualified from being a company director. He has been ordered to pay Â£9,999,999 within three months or he faces an additional 10 years added onto his existing sentence.

Robert Gold (28/01/1968) was convicted in November 2017 of a conspiracy to cheat the public revenue, and also cheating the revenue in relation to his personal tax liability. He was sentenced to a total of 11 years' imprisonment and disqualified from being a company director. He has been ordered to pay Â£2.6 million within three months or he faces an additional nine years added onto his existing sentence.

Rodney Whiston-Dew (26/06/1951) was convicted in November 2017 of a conspiracy to cheat the public revenue, and also cheating the revenue in relation to his personal tax liability. He was sentenced to a total of 10 years' imprisonment and disqualified from being a company director. He has been ordered to pay Â£3,035,192.97 within three months or he faces an additional nine years added onto his existing sentence.

Jonathan Anwyl (7/10/1973) was convicted in November 2017 of a conspiracy to cheat the public revenue. He was sentenced to a total of five and a half years' imprisonment. He has paid his Â£253,934 order.

Evdoros Demetriou (15/6/1939) was convicted in November 2017 of a conspiracy to cheat the public revenue. He was sentenced to a total of six years' imprisonment and disqualified from being a company director. He has been ordered to pay Â£4,682,613 within three months or he faces an additional nine years added onto his existing sentence.",1
440,"The president, Nasser al-Khelaifi, was charged on Thursday by Swiss federal prosecutors in connection with a wider bribery investigation linked to World Cup television rights.

The office of Switzerlands attorney general filed an indictment charging Khelaifi with inciting former Fifa secretary general Jérôme Valcke to commit aggravated criminal mismanagement. The Qatari football and television executive, however, no longer faces an accusation of bribery.

Following a three-year investigation, Fifa reached an amicable agreement with Khelaifi last month, prosecutors said, to drop its criminal complaint relating to the awarding of 2026 and 2030 World Cup rights to Qatari broadcaster BeIN Sports. Khelaifi is the head of Doha-based BeIN Sports and also a member of the Uefa executive committee.

I have been cleared of all suspicions of bribery and the case has been dismissed definitively and conclusively, said Khelaifi in a statement. While a secondary technical charge remains outstanding, I have every expectation that this will be proven completely groundless.

While I have cooperated with all authorities during the legal process, the three year investigation has been characterised by constant leaks, misinformation and a seemingly relentless agenda to smear my reputation in the media  completely irrespective of the facts and the notion of due process. For that reason, I have requested the relevant Swiss authorities to open a criminal enquiry into the conduct of the investigation.

Khelaifi was indicted for his alleged part in providing Valcke, who had influence over the awarding of World Cup rights until being removed from office in 2015, with use of a luxury villa in Sardinia without paying rent valued at up to 1.8m. Valcke was charged with accepting bribes, several counts of aggravated criminal mismanagement and falsification of documents. Valcke has denied wrongdoing. In 2017 his lawyer said Valcke disputes all the allegations.

For the first time in the five-year investigation of Fifa business, Swiss prosecutors revealed that they believe Valcke received kickbacks totaling 1.25m to steer World Cup rights toward favoured broadcasters in Italy and Greece.

A third person who was not identified was charged with bribery over those payments and also for inciting Valcke to commit aggravated criminal mismanagement.

Khelaifi was appointed to the Uefa executive committee, representing European clubs, one year ago despite being implicated in the bribery case. He is also an influential board member of the European Club Association, which is seeking to drive reforms in the Champions League to favour elite clubs such as French champion PSG.

He denied wrongdoing after being questioned in 2017 and 2019 in connection with criminal proceedings opened three years ago.

Khelaifi has also been implicated in a separate corruption investigation by French prosecutors that is linked to Qatar seeking hosting rights for the track and field world championships. Doha hosted the 2019 edition.",1
606,"One of Hong Kongs most strident pro-democracy figures has been arrested and the offices of the newspaper he owns searched by police in a stark escalation by authorities enforcing a new national security law brought in by Beijing.

The raid on Apple Daily, Hong Kongs largest pro-democracy daily paper, and arrest of Jimmy Lai and other senior executives were condemned by activists and journalists, who said they marked the day press freedom officially died.

Apple Dailys publisher, Next Digital Media, said it was furious about the raid and arrests. It warned that press freedom was hanging by a thread but said its staff remained committed to defending it.

Lai, a 71-year-old media tycoon and outspoken supporter of Hong Kongs pro-democracy movement, was arrested alongside six others including his son on Monday morning on suspicion of collusion with foreign forces and conspiracy to commit fraud.

In a separate incident the pro-democracy activist Agnes Chow was also arrested under the new law, her fellow activist Nathan Law said.

Hong Kong police said nine men and one woman, aged between 23 and 72, had been arrested.

Hundreds of police descended on the Apple Daily building in an unprecedented hours-long raid, which was live-streamed by dozens of the papers staff.

Tell your colleagues to keep their hands off until our lawyers check the warrant, the editor-in-chief, Ryan Law Wai-kwong, told police. Staff were ordered to produce ID. Midway through the raid a handcuffed Lai was marched through the newsroom.

Thousands watched the streams, which appeared to contradict police claims that news materials would not be targeted, as officers casually rifled through papers on journalists desks. Boxes of documents were confiscated.

Later, police barred news organisations including Reuters, Agence France-Presse, the Associated Press and the public broadcaster RTHK from attending a press conference about the search.

The Hong Kong journalist association head, Chris Yeung, said the raid was horrendous. I think in some third-world countries there has been this kind of press freedom suppression, I just didnt expect it to be in Hong Kong, he told media.

Next Digital accused police of abusing their power and authorities of breaching press freedom through intimidation and creating an atmosphere of white fear.

The arrest of Lai, while not unexpected, has alarmed the city, which has been on edge after Beijing imposed a sweeping national security law outlawing sedition and secessionist activities, and foreign collusion.

Lai, who also holds UK citizenship, is the most high-profile figure detained under the law. If charged and convicted, he could face potential sentences of three to 10 years in prison  or up to life for an offence of a grave nature.

In 2019 state media labelled him one of a new Gang of Four conspiring against Beijing. He is already facing several charges over involvement in last years pro-democracy protests, and he was one of 25 people charged on Friday over attending a Tiananmen Square massacre vigil in June.

A report in hawkish Chinese state media mouthpiece the Global Times labelled Lai a modern-day traitor and suggested he was unlikely to receive bail and would face heavy penalties.

Hong Kong journalists have repeatedly warned that the law would have a chilling affect on local media.

The activist and legislator Eddie Chu Hoi-dick accused the Chinese Communist party of wanting to close Apple Daily, and said Lais arrest was the first step of [a] HK media blackout.

Claudia Mo, a pro-democracy legislator and a former journalist, said she was more surprised by the raid than the arrest. This is just so drastic and blatant, she told the Guardian.

Keith Richburg, a veteran correspondent and now head of Hong Kong Universitys media school, said the raid and arrests were outrageous. I think you can say that is the day press freedom officially died, and it didnt die a natural death. It was killed by Beijing and it was killed by Carrie Lam and Hong Kong police, he said.

Play Video
4:13

The police operation marked the first time the law has been used against media in Hong Kong, which has historically had a high level of press freedom. Last month the New York Times announced it was moving part of its Hong Kong bureau to South Korea.

Several outlets have complained of foreign journalist visas not being renewed. On Monday the Standard news website reported that the immigration department had established a national security unit to vet sensitive visa applications, including from journalists.

Chinese and Hong Kong officials had promised the security law would not impinge on the citys civil freedoms, including its independent press. Todays police action upends those assurances, the Foreign Correspondents Club of Hong Kong said in a statement.

Benedict Rogers, a co-founder and the chair of Hong Kong Watch, said: To arrest one of the most moderate, peaceful and internationally respected voices for democracy in Hong Kong  sends the message that no one is safe in Hong Kong unless they stay completely silent and do exactly as Xi Jinpings brutal regime says.

There was some speculation that the arrests were retaliation for US sanctions against senior Hong Kong officials, including Lam. The accusations against Lai have been at least partly driven by his meetings with and support from senior US figures including the secretary of state, Mike Pompeo.

In response to the US sanctions, Chinas foreign ministry on Monday said that it would be placing sanctions on 11 US officials and lawmakers. A foreign ministry spokesman condemned the US for its blatant interference in Chinas internal affairs.

On Monday afternoon the stock price of Next Digital, which is owned by Lai, rose more than 300% after some analysts reportedly said they would buy in protest against his arrest.",0
590,"The National Accountability Bureau has approved filing of a corruption case against former prime minister Shaukat Aziz for alleged misuse of authority, SAMAA TV reported Monday.

Former federal minister for water and power Liaquat Jatoi former establishment secretary Ismail Qureshi and a former bureaucrat Yousuf Memon are co-accused in the case, according to our correspondent.

The former bureaucrats have been accused of illegally appointing a former director general of the Alternative Energy Development Board, Basharat Hassan Bashir.

Bashir continued to serve despite the expiry of his contract, causing a loss to the national exchequer, said the NAB spokesman.

Shaukat Aziz, an economist and financier, served as prime minister from August 2004 to 2007 when former military ruler Pervez Musharraf was in power.

Shaukat Aziz also served as Pakistans finance minister for eight years from 1999 to 2007. He currently resides in the United States.

Liaquat Jatoi served as minister for water and power from 2004 to 2007. He is now a senior leader of the Pakistan Tehreek-e-Insaf.",1
199,"Brighton striker Glenn Murray and his wife have been arrested on suspicion of tax fraud totalling Â£1.1m.

Officers from HM Revenue and Customs (HMRC) visited Murray and his wife, Stacey, at their home in Brighton on Tuesday morning.

""A husband and wife have been arrested as part of an investigation into a suspected Â£1.1 million tax fraud,"" said an HMRC spokesperson.

Computers, business and personal records were seized during the search.

Investigations are ongoing.

""The couple were interviewed by HMRC and have both been released under investigation,"" added HMRC.

""The man was arrested on suspicion of evading Income Tax and VAT, and cheating the public revenue. The woman was arrested on suspicion of evading Income Tax, and cheating the public revenue.""

Murray, 34, rejoined Brighton in January 2017 and is their top scorer this season with seven goals in all competitions.

The couple were married in June 2014.",1
769,"Imran started by talking about the unprovoked racist murder of Stephen Lawrence in a south London street in April 1993. He went on to discuss the various inquiries and investigations that followed over the years, and the suspicions of corruption, racism and surveillance that continue to hang over this case.

He argued that police corruption and racism was an endemic feature of modern policing. A systematic, long-term agenda to reform the police and challenge prevailing practices was urgently needed.

The slides from Imran's presentation can be downloaded below. We have also collated tweets about the event which you can view here.",0
1080,"ISLAMABAD: Pakistan on Tuesday put the blame of its failure to completely crack down on money laundering and terror financing on the United States and said Washington was not actively supporting its bid for membership of a global alliance.

In its capacity as co-sponsor, the US was not actively supporting Pakistans request for membership of the Egmont Group  a club of financial intelligence units (FIU) of 156 nations, said Syed Mansoor Ali, the Director General of Pakistans Financial Monitoring Unit (FMU).

Ali made the statement in a meeting of the Senate Standing Committee on Finance that had called officials of the State Bank and the finance ministry to get an update on Pakistans request for the groups membership.

The Egmont Group provides a platform for the secure exchange of expertise and financial intelligence to combat money laundering and terrorist financing.

Money laundering: FIA books Altaf Hussain for 'misusing KKF funds'

The official said in reply to a question that he did not know the reason behind the lacklustre US support for Pakistans membership. It is mandatory for an applicant state to seek the sponsorship of two members of the Egmont Group and the US and Japan had given their consent to Pakistans application.

Ali said both the US and Japans FIUs had visited Pakistan in November 2012 for observing the FMUs facilities and systems.

The Financial Action Task Force  an inter-governmental body working to combat money laundering  recommends that its members seek the membership of Egmont Group also.

In September 2011, the federal cabinet permitted the initiation of the process of seeking the Egmont Groups membership. It also approved allowing the US Financial Crimes Enforcement Network (FINCEN) and Japans Financial Intelligence Centre (JAFIC) to sponsor Pakistans membership.

Pakistan applied for the groups membership in 2012 and the FINCEN and JAFIC conducted the onsite visits of the FMU. On the basis of their report, the Operation Working Group of Egmont technically cleared Pakistans membership, said Ali.

NAB urged to probe money laundering allegations against Chinese company

However, the Legal Working Group of the organisation found some deficiencies in Pakistans Anti-Money Laundering (AML) Act and rejected the application, he added.

Ali said that unlike foreign FIUs single-stage agreement, the FMU was following a two-tier system for sharing information. Pakistan addressed this legal objection in December 2015 by amending the AML law and adopting the single-stage agreement with the counterparts for the exchange of information.

Pakistan had shared the latest status with both Japan and the US, requesting them to resume the process of its membership, he said. But the US is not actively taking up our request and we do not know the reasons, said Ali.

Implications

The FMU and the law enforcement agencies are not able to completely analyse or investigate money laundering and terrorism financing cases wherever foreign jurisdictions are involved, according to the units written statement shared with the standing committee.

Zardari's aide facilitated Ayyan in 'money laundering', says ASF official

It added that mostly illicit money emanating from Pakistan due to corruption and organised and other serious crimes went out of the country.

The assets acquired in Pakistan or abroad through illicit proceeds could be traced on the receipt of intelligence from the foreign FIUs or sharing of information with them, it added.

Absence of any mechanism to exchange financial intelligence with other FIUs leaves us devoid of the opportunity to trace back the suspicious transactions having international dimensions, according to the FMU statement.

The platform of the Egmont would help the FMU in analysing the suspicious transactions and tracing the proceeds of crime, uncovering criminal assets across member countries by following the trail, thereby helping the FMU and LEAs in successfully combating the menace of money laundering and terrorist financing, it said.

I have got an impression during my interactions with foreign dignitaries that Pakistan was resisting to be part of Egmont Group, said Saleem Mandviwalla, the committees chairman. He asked the finance ministry to actively pursue the case and report back to the committee next month.

Mansoor Ali said the groups membership was very important for Pakistan and expressed the hope that the country might be able to get it next year. He said that despite engagements with the US, there had been no productive results so far.",0
570,"What's trending?

A fierce online controversy is unfolding around a young Chinese celebrity Zhou Zhennan, as his wealthy parents were revealed to owe hundreds of millions of yuan in debts.

What's the story?

Zhou Zhennan, a 20-year-old singer, has more than 10 million followers on Weibo following success on a talent show. He has often hinted that he is from a rich and privileged family and has repeatedly shown off his palatial family villa complete with three maids.

However, in recent days multiple media sources have reported that Zhou's father, Zhou Yong, has been on a government blacklist of dishonest persons subject to enforcement since 2016, which means he is restricted from buying certain luxury goods or flying first class. On top of this, Zhous fathers companies have allegedly accumulated debts worth hundreds of millions of yuan.

Also, a property complex sold by Zhou Senior has come under considerable criticism from residents. Supposedly the buildings are of low quality with bricks falling off walls, and sewage overflowing in the basements.

Zhou Zhennan posted an apology on Weibo on Oct 26, saying that he knew nothing of his parents' situation, adding (Ill) help my father overcome these difficulties and help all the people who have been affected to recover their losses.

What are people saying online?

Although the legal experts have noted that Zhou Zhennan has no legal obligation to take responsibility for his father's liabilities, furious netizens have criticized him and have urged him to pay back his fathers debts. One typical comment read, You and your parents live in a big villa and enjoy a luxurious life while those victims are living in rotten buildings. Zhou Zhennan, come out and pay back the money!

Many of Zhous fans have stuck by him, but other social media users refuse to believe that he was unaware of his parents behavior especially in light of the fact that people on the list have audible alerts when their phones ring so that others know they have been blacklisted. Your parents are restricted from high-spending behavior, cannot fly first class, and you can even hear the special alert tone when their phones ring; how could you not know? another popular comment read.",0
330,"Assistant Attorney General Christopher A. Wray of the Criminal Division, Enron Task Force Director Leslie R. Caldwell, and Assistant Director Grant Ashley of the FBI's Criminal Investigative Division announced today that David W. Delainey, former chief executive officer of Enron North America and Enron Energy Services, has pleaded guilty to insider trading.

Delainey, 37, entered the guilty plea today before Judge Kenneth Hoyt at U.S. District Court in Houston, Texas. Delainey pleaded guilty to a one-count indictment charging him with insider trading, in violation of 15 U.S.C. 78ff and 78j(b). As part of his plea agreement, Delainey has agreed to cooperate fully with the government's ongoing criminal investigation of the collapse of the Enron Corporation.

Delainey faces a maximum sentence of up to 10 years in prison and a fine of up to $1 million at his sentencing, which will be scheduled at a later date. Delainey has agreed to forfeit all interest in more than $4.25 million in net proceeds from the offense to which he is pleading guilty.

""Today's guilty plea shows that the tireless work of the Enron Task Force is continuing to hold accountable those who participated in the massive fraud at Enron,"" stated Assistant Attorney General Christopher A. Wray of the Criminal Division. ""At the same time, securing the cooperation of the CEO of a major Enron business unit is an important step forward in the thorough and continuing investigation of this sophisticated corporate fraud.""

As described in the indictment and plea agreement, Delainey knew of and participated in aspects of a scheme by Enron's senior managers from at least 1998 through late 2001 to deceive the investing public about the nature and profitability of Enron's businesses and thereby to inflate the share price of Enron's stock. Delainey admitted that the fraudulent scheme included the improper reserving of hundreds of millions of dollars of unreported earnings to hide volatility in Enron's earnings and improperly set aside earnings for later use; the use of excess profits generated in one business unit's California energy trading to conceal hundreds of millions of dollars of losses in another business unit; the manufacturing of earnings through fraudulent over-valuation of assets; and the structuring of financial transactions using improper accounting techniques in order to meet budget and earnings targets set by top Enron management.

Delainey further admitted that based on material non-public information in his possession, including Enron's fraudulent accounting schemes, he sold Enron stock for net proceeds totaling $4,256,006.67 at various times between January 10, 2000 and January 11, 2001.

Enron, at one time the seventh-ranked company in the United States with stock trading as high as $80 per share in August 1999, filed for bankruptcy protection on Dec. 2, 2001 and its stock became virtually worthless.

The investigation into Enron's collapse is being conducted by the Enron Task Force, a team of federal prosecutors supervised by the Justice Department's Criminal Division and agents from the FBI and the IRS Criminal Investigations Division. The Task Force also has coordinated with an received considerable assistance from the Securities and Exchange Commission. The Enron Task Force is part of President Bush's Corporate Fraud Task Force, created in July 2002 to investigate allegations of fraud and corruption at U.S. corporations.

Twenty-six individuals have been charged to date, including 19 former Enron executives. The Task Force investigation is continuing.",1
83,"Penny Pritzker, a billionaire heir to the Hyatt hotel fortune, served as U.S. commerce secretary during President Barack Obamaâs second term. A longtime friend and backer of Obama, Pritzker has been a major donor to Democratic candidates and causes. To comply with federal ethics requirements, Pritzker committed to sell her interest in more than 200 companies within 90 days of assuming her Cabinet position.

In the data

On Dec. 7, 2011, a tax accountant associated with the Pritzker family provided Appleby with a copy of Penny Pritzkerâs passport to confirm her identity to enable transactions involving offshore entities that held portions of her family investments.

Two Bermuda-based firms â IAS Holdings and Triton Container International Ltd. â emerge in numerous Appleby files related to Pritzker family transactions.

Pritzkerâs investments in the two firms were included in a federal ethics filing in which Pritzker pledged to sell investments to avoid conflicts of interest. Federal ethics law limits Cabinet membersâ ability to âpersonally and substantiallyâ participate in government matters that could affect their financial interests.

Documents show that on June 27, 2013 â two days after her confirmation â Pritzker transferred shares in IAS Holdings and Triton Container to Delaware-registered DRBIT Investors LLC, which Appleby documents identify as being âowned by trusts that are for the benefit of Penny Pritzker's children.â A separate Appleby document lists DRBIT Investorsâ mailing address as the same as Pritzkerâs investment firm, PSP Capital. On the ethics form Pritzker filed the following year, IAS and Triton are simply listed as having been sold.

Penny Pritzker also showed up in Applebyâs records as shareholder of the Bermuda company THL Ltd. Pritzkerâs ethics agreement states that her stake in THL, listed as worth between $500,000 and $1 million, was sold on the same date she transferred shares in IAS Holdings and Triton Container to DRBIT Investors.

Pritzkerâs ethics forms value her interest in IAS Holdings at between $15,000 and $50,000 and her shares in Triton Container at between $1 million and $5 million at the time of the sale.

A Bermuda tax assessment sent to Appleby in July 2011 identifies IAS as an âexemptedâ company, meaning that it is exempt from local taxes, and notes that it will be subject to no new taxes until March 31, 2035.

This visualization contains relevant information in relation to the profiled individual. Some additional connections might show up once we release the full structured data connected to the Paradise Papers investigation in the coming weeks.

Database powered by Neo4j. What is it?",0
